excluded_source,encoder,target,shortlist_size,oracle_source_family,dpp_best_candidate_recall,rank_best_candidate_recall,dpp_validation_regret,rank_validation_regret,dpp_minus_rank_best_recall,dpp_minus_rank_top3_recall,dpp_minus_rank_validation_regret,dpp_minus_rank_normalized_validation_regret,dpp_minus_rank_test_regret,shortlist_jaccard,dpp_best_candidate_family_recall,rank_best_candidate_family_recall,dpp_minus_rank_best_family_recall
stl10,resnet50,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
stl10,vit_b16,beans,10,fashion_mnist,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
stl10,vit_b16,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
stl10,vit_b16,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
stl10,vit_b16,flowers102,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
stl10,vit_b16,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
stl10,vit_b16,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
stl10,vit_b16,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,clip_b32,beans,10,cifar10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,clip_b32,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,clip_b32,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,clip_b32,flowers102,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,clip_b32,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,clip_b32,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,clip_b32,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,dinov2_b14,beans,10,handwritten_digits,0.0,0.0,0.0014829168620992261,0.001096066150413244,0.0,-0.3333333333333333,0.00038685071168598206,0.04255356520775788,-0.009375000000000022,0.8181818181818182,0.0,0.0,0.0
svhn,dinov2_b14,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,dinov2_b14,eurosat,10,pathmnist,0.0,0.0,6.667249838521183e-05,6.667249838521183e-05,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
svhn,dinov2_b14,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,dinov2_b14,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,dinov2_b14,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,dinov2_b14,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,resnet50,beans,10,rendered_sst2,0.0,0.0,0.015925201671804556,0.015925201671804556,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
svhn,resnet50,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,resnet50,eurosat,10,dermamnist,0.0,0.0,0.0006400102877616165,0.0006400102877616165,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
svhn,resnet50,flowers102,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,resnet50,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,resnet50,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,resnet50,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
svhn,vit_b16,beans,10,stl10,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,vit_b16,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,vit_b16,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,vit_b16,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,vit_b16,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,vit_b16,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
svhn,vit_b16,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,clip_b32,beans,10,cifar10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,clip_b32,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,clip_b32,eurosat,10,rendered_sst2,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,clip_b32,flowers102,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,clip_b32,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,clip_b32,gtsrb,10,rendered_sst2,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,clip_b32,oxford_pets,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,dinov2_b14,beans,10,handwritten_digits,0.0,0.0,0.0014829168620992261,0.001096066150413244,0.0,-0.3333333333333333,0.00038685071168598206,0.04255356520775788,-0.009375000000000022,0.8181818181818182,0.0,0.0,0.0
tiny_imagenet,dinov2_b14,dtd,10,cifar10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,dinov2_b14,eurosat,10,pathmnist,0.0,0.0,6.667249838521183e-05,6.667249838521183e-05,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
tiny_imagenet,dinov2_b14,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,dinov2_b14,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,dinov2_b14,gtsrb,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,dinov2_b14,oxford_pets,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,resnet50,beans,10,rendered_sst2,0.0,0.0,0.015925201671804556,0.015925201671804556,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
tiny_imagenet,resnet50,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,resnet50,eurosat,10,dermamnist,0.0,0.0,0.0006400102877616165,0.0006400102877616165,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
tiny_imagenet,resnet50,flowers102,10,handwritten_digits,0.0,0.0,0.0021568616231282256,0.0021568616231282256,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
tiny_imagenet,resnet50,food101,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,resnet50,gtsrb,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,resnet50,oxford_pets,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tiny_imagenet,vit_b16,beans,10,stl10,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,vit_b16,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,vit_b16,eurosat,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,vit_b16,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,vit_b16,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,vit_b16,gtsrb,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tiny_imagenet,vit_b16,oxford_pets,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,-0.6666666666666667,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,clip_b32,beans,10,cifar10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,clip_b32,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,clip_b32,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,clip_b32,flowers102,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,clip_b32,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,clip_b32,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,clip_b32,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,dinov2_b14,beans,10,handwritten_digits,0.0,0.0,0.0014829168620992261,0.001096066150413244,0.0,-0.3333333333333333,0.00038685071168598206,0.04255356520775788,-0.009375000000000022,0.8181818181818182,0.0,0.0,0.0
tissuemnist,dinov2_b14,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,dinov2_b14,eurosat,10,pathmnist,0.0,0.0,6.667249838521183e-05,6.667249838521183e-05,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
tissuemnist,dinov2_b14,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,dinov2_b14,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,dinov2_b14,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,dinov2_b14,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,resnet50,beans,10,rendered_sst2,0.0,0.0,0.015925201671804556,0.015925201671804556,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
tissuemnist,resnet50,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,resnet50,eurosat,10,dermamnist,0.0,0.0,0.0006400102877616165,0.0008933392810820395,0.0,0.3333333333333333,-0.000253328993320423,-0.020764653820712575,0.002518510818481423,0.8181818181818182,0.0,0.0,0.0
tissuemnist,resnet50,flowers102,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,resnet50,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,resnet50,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,resnet50,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
tissuemnist,vit_b16,beans,10,stl10,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,vit_b16,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,vit_b16,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,vit_b16,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,vit_b16,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,vit_b16,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
tissuemnist,vit_b16,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,clip_b32,beans,10,cifar10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,clip_b32,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,clip_b32,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,clip_b32,flowers102,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,clip_b32,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,clip_b32,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,clip_b32,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,dinov2_b14,beans,10,handwritten_digits,0.0,0.0,0.0005157881018272858,0.0001289373901413038,0.0,-0.3333333333333333,0.00038685071168598206,0.04761952722740982,-0.009375000000000022,0.8181818181818182,0.0,0.0,0.0
usps,dinov2_b14,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,dinov2_b14,eurosat,10,pathmnist,0.0,0.0,6.667249838521183e-05,6.667249838521183e-05,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
usps,dinov2_b14,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,dinov2_b14,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,dinov2_b14,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,dinov2_b14,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,resnet50,beans,10,rendered_sst2,0.0,0.0,0.015925201671804556,0.015925201671804556,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0
usps,resnet50,dtd,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,resnet50,eurosat,10,dermamnist,0.0,0.0,0.0006400102877616165,0.0008933392810820395,0.0,0.3333333333333333,-0.000253328993320423,-0.020764653820712575,0.002518510818481423,0.8181818181818182,0.0,0.0,0.0
usps,resnet50,flowers102,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,resnet50,food101,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,resnet50,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,resnet50,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,1.0,1.0,0.0
usps,vit_b16,beans,10,stl10,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,vit_b16,dtd,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,vit_b16,eurosat,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,vit_b16,flowers102,10,stl10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,vit_b16,food101,10,cifar100_shared_images,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,vit_b16,gtsrb,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
usps,vit_b16,oxford_pets,10,tiny_imagenet,1.0,1.0,0.0,0.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0
